Department,Physical,Bio,Food,Sports Science,Day,Starting Time,Ending Time,Number of Credits,Course Title,Course Code,Subject Code,Course,Academic Year,Location,Lecturer in Charge,Lecture Type,General,Special,Semester Half
Statistics,1,0,0,0,Friday,10:15:00,12:00:00,2,Design and Analysis of Experiments,STA 225 2.0,STA,STA 225 2.0 Design and Analysis of Experiments,2,NFC4,Dr. P. Liyanaarachchi,Lecture,1,0,1
Statistics,1,0,0,0,Monday,08:00:00,09:45:00,2,Data analysis and Preparation of Results,STA 330 2.0,STA,STA 330 2.0 Data analysis and Preparation of Results,3,LCS1,Dr. C. Wickramarachchi,Lecture,1,1,1
Statistics,1,0,0,0,Monday,16:00:00,17:45:00,2,Data analysis and Preparation of Results,STA 330 2.0,STA,STA 330 2.0 Data analysis and Preparation of Results,3,LCS1,Dr. C. Wickramarachchi,Lecture,1,1,1
Statistics,1,0,0,0,Monday,10:15:00,12:00:00,2,Actuarial Statistics,STA 323 2.0,STA,STA 323 2.0 Actuarial Statistics,3,Stat Lab,Dr. N. Devpura,Lecture,0,1,1
Statistics,1,0,0,0,Monday,13:00:00,15:00:00,2,Statistical Data Mining,STA 476 2.0,STA,STA 476 2.0 Statistical Data Mining,3,Stat Lab,Dr. C. Wickramarachchi,Lecture,0,1,1
Statistics,1,0,0,0,Tuesday,10:15:00,12:00:00,2,Compilation of Official Statistics,STA 332 2.0,STA,STA 332 2.0  Compilation of Official Statistics,3,Online,Dr. P. Hapuarachchi,Lecture,1,1,1
Statistics,1,0,0,0,Tuesday,13:00:00,15:00:00,2,Stochastic Processes,STA 331 2.0,STA,STA 331 2.0 Stochastic Processes,3,Stat Lab,Dr. T. Talagala,Lecture,0,1,1
Statistics,1,0,0,0,Wednesday,08:00:00,09:45:00,1,Decision Theory,STA 313 1.0,STA,STA 313 1.0 Decision Theory,3,NFC4,Dr. R. Lokupitiya,Lecture,1,0,1
Statistics,1,0,0,0,Wednesday,10:15:00,12:00:00,2,Multivariate Statistics II,STA 327 2.0,STA,STA 327 2.0 Multivariate Statistics II,3,Stat Lab,Dr. R. Lokupitiya,Lecture,0,1,1
Statistics,1,0,0,0,Wednesday,13:00:00,15:00:00,2,Generalized Linear and Non Linear Models,STA 471 2.0,STA,STA 471 2.0 Generalized Linear and Non Linear Models,3,Stat Lab,Dr. N. Withanage,Lecture,0,1,1
Statistics,1,0,0,0,Thursday,08:00:00,09:45:00,2,Advanced Statistical Inference,STA 329 2.0,STA,STA 329 2.0 Advanced Statistical Inference,3,Stat Lab2,Prof. B.M.S.G. Banneheka,Lecture,0,1,1
Statistics,1,0,0,0,Thursday,10:15:00,12:00:00,2,Statistical Quality Assurance,STA 321 2.0,STA,STA 321 2.0 Statistical Quality Assurance,3,Stat Lab2,Dr. R. Silva,Lecture,1,1,1
Statistics,1,0,0,0,Thursday,13:00:00,15:00:00,2,Medical Statistics,STA 322 2.0,STA,STA 322 2.0 Medical Statistics,3,NFC4,Dr. C. Jayasinghe,Lecture,1,1,1
Statistics,1,0,0,0,Friday,10:15:00,12:00:00,2,Essential Skills in Statistics,STA 315 2.0,STA,STA 315 2.0 Essential Skills in Statistics,3,NFC4,Mr. P. Dias,Lecture,1,1,1
Statistics,1,0,0,0,Tuesday,10:15:00,12:00:00,2,Bayesian Inference,STA 472 2.0,STA,STA 472 2.0 Bayesian Inference,4,Stat Lab,Dr. R. Silva,Lecture,0,1,1
Statistics,1,0,0,0,Wednesday,10:15:00,12:00:00,2,Survival Analysis,STA 486 2.0,STA,STA 486 2.0 Survival Analysis,4,Stat Lab,Dr. C. Jayasinghe,Lecture,0,1,1
Statistics,1,0,0,0,Thursday,08:00:00,09:45:00,2,Spatial Statistics,STA 477 2.0,STA,STA 477 2.0 Spatial Statistics,4,Stat Lab,Dr. R. Lokupitiya,Lecture,0,1,1
Statistics,1,0,0,0,Thursday,10:15:00,12:00:00,2,Econometric Models,STA 475 2.0,STA,STA 475 2.0 Econometric Models,4,Stat Lab2,Dr. N. Devpura,Lecture,0,1,1
Statistics,1,0,0,0,Friday,13:00:00,15:00:00,2,Statistical Consultancy,STA 474 2.0,STA,STA 474 2.0 Statistical Consultancy,4,Stat Lab,Dr. T. Talagala,Lecture,0,1,1
Statistics,1,0,0,0,Friday,10:15:00,12:00:00,2,Advanced Time Series Analysis,STA 478 2.0,STA,STA 478 2.0 Advanced Time Series Analysis,4,Stat Lab,Dr. H.A. Pathberiya,Lecture,0,1,1
Statistics,1,0,0,0,Tuesday,13:00:00,15:00:00,2,Seminar,STA 481 2.0,STA,STA 481 2.0 Seminar,4,Stat Lab2,Dr. R. Silva,Lecture,0,1,1
Statistics,1,1,0,0,Wednesday,16:00:00,17:45:00,2,Introductory Statistics,STA 349 2.0,STA,STA 349 2.0  Introductory Statistics,3,NFC4,Dr. C. Wickramarachchi,Lecture,1,1,1
Zoology,0,1,0,0,Monday,08:00:00,12:00:00,NA,Practicals,ZOO P,ZOO,ZOO P Practicals,1,P,NA,Practicals,1,0,1
Zoology,0,1,0,0,Monday,13:00:00,16:00:00,NA,Practicals,ZOO P,ZOO,ZOO P Practicals,1,P,NA,Practicals,1,0,1
Zoology,0,1,0,0,Tuesday,13:00:00,14:00:00,1,Ecology,ZOO 121 1.0,ZOO,ZOO 121 1.0 Ecology,1,A1,Prof. R. R. M. K. P. Ranatunga,Lecture,1,0,1
Zoology,0,1,0,0,Tuesday,14:00:00,15:00:00,1,Insect Biology,ZOO 130 1.0,ZOO,ZOO 130 1.0 Insect Biology,1,A1,Dr. A. G. W. U. Perera,Lecture,1,0,1
Zoology,0,1,0,0,Wednesday,11:10:00,12:00:00,1,Comparative Functional Anatomy,ZOO 124 1.0,ZOO,ZOO 124 1.0 Comparative Functional Anatomy,1,A1,Dr. K. N. M. Wijayathilaka,Lecture,1,0,1
Zoology,0,1,0,0,Thursday,10:15:00,11:05:00,1,Fundamentals of Environmental Science,ZOO 129 1.0,ZOO,ZOO 129 1.0 Fundamentals of Environmental Science,1,A1,Snr. Prof. M. M. Pathmalal,Lecture,1,0,1
Zoology,0,1,0,0,Friday,08:00:00,08:50:00,NA,Tutorial,ZOO T,ZOO,ZOO T Tutorial,1,T,NA,Tutorial,1,0,1
Zoology,0,1,0,0,Tuesday,10:15:00,12:00:00,NA,Practicals,ZOO P,ZOO,ZOO P Practicals,2,P,NA,Practicals,1,0,1
Zoology,0,1,0,0,Tuesday,13:00:00,16:00:00,NA,Practicals,ZOO P,ZOO,ZOO P Practicals,2,P,NA,Practicals,1,0,1
Zoology,0,1,0,0,Thursday,08:00:00,08:50:00,1,Biodiversity & Conservation,ZOO 224 1.0,ZOO,ZOO 224 1.0 Biodiversity & Conservation,2,A1,Prof. W. A. D. Mahaulpatha - Dr. E. G. D. P. Jayasekara,Lecture,1,0,1
Zoology,0,1,0,0,Thursday,08:55:00,09:45:00,1,Developmental Zoology,ZOO 228 1.0,ZOO,ZOO 228 1.0 Developmental Zoology,2,A1,Prof. L. D. C. Peiris,Lecture,1,0,1
Zoology,0,1,0,0,Friday,10:15:00,12:00:00,2,Genetics and Molecular Biology,ZOO 231 2.0,ZOO,ZOO 231 2.0 Genetics and Molecular Biology,2,A1,Dr. H. S. D. Fernando,Lecture,1,0,1
Zoology,0,1,0,0,Monday,08:00:00,08:50:00,1,Integrated Watershed Management,ZOO 347 1.0,ZOO,ZOO 347 1.0 Integrated Watershed Management,3,A1,Dr. S. A. M. A. I. K. Senanayake,Lecture,1,1,1
Zoology,0,1,0,0,Monday,08:55:00,09:45:00,1,Environmental Physiology,ZOO 332 1.0,ZOO,ZOO 332 1.0 Environmental Physiology,3,A1,Dr. F. S. Idroos,Lecture,1,1,1
Zoology,0,1,0,0,Monday,10:15:00,11:05:00,1,Wildlife Management,ZOO 345 1.0,ZOO,ZOO 345 1.0 Wildlife Management,3,A1,Prof. W. A. D. Mahaulpatha,Lecture,1,1,1
Zoology,0,1,0,0,Monday,11:10:00,12:00:00,1,Fundamentals of Microbial Ecology,ZOO 344 1.0,ZOO,ZOO 344 1.0 Fundamentals of Microbial Ecology,3,A1,Snr. Prof. M. M. Pathmalal,Lecture,1,1,1
Zoology,0,1,0,0,Monday,15:00:00,16:00:00,1,Fundamentals of Immunology,ZOO 343 1.0,ZOO,ZOO 343 1.0 Fundamentals of Immunology,3,A1,Dr. K. V. K. Gunathilake,Lecture,1,1,1
Zoology,0,1,0,0,Tuesday,08:55:00,09:45:00,1,Toxicology of Insecticides,ZOO 346 1.0,ZOO,ZOO 346 1.0 Toxicology of Insecticides,3,A1,Dr. A. G. W. U. Perera,Lecture,1,1,1
Zoology,0,1,0,0,Tuesday,13:00:00,15:00:00,2,Nutrition,ZOO 327 2.0,ZOO,ZOO 327 2.0 Nutrition,3,NFC3,Dr. K. V. K. Gunathilake,Lecture,1,1,1
Zoology,0,1,0,0,Friday,08:55:00,12:00:00,NA,Practicals,ZOO P,ZOO,ZOO P Practicals,3,P,NA,Practicals,1,1,1
Zoology,0,1,0,0,Friday,13:00:00,16:00:00,NA,Practicals,ZOO P,ZOO,ZOO P Practicals,3,P,NA,Practicals,1,1,1
Zoology,0,1,0,0,Friday,13:00:00,15:00:00,2,Molecular Systematics,ZOO 426 2.0,ZOO,ZOO 426 2.0 Molecular Systematics,4,SLH - Botany,Snr. Prof. B. G. D. N. K. De Silva,Lecture,0,1,1
Zoology,0,1,0,0,NA,NA,NA,2,Applications of Microbial Ecology,ZOO 427 2.0,ZOO,ZOO 427 2.0 Applications of Microbial Ecology,4,SLH - Botany,Snr. Prof. M. M. Pathmalal,Lecture,0,1,1
Zoology,0,1,0,0,Thursday,10:15:00,12:00:00,2,Tetrapod Biology,ZOO 428 2.0,ZOO,ZOO 428 2.0 Tetrapod Biology,4,SLH - Botany,Prof. W. A. D. Mahaulpatha,Lecture,0,1,1
Zoology,0,1,0,0,Saturday,08:55:00,12:00:00,2,Molecular Principles of Human Diseases,ZOO 414 2.0,ZOO,ZOO 414 2.0 Molecular Principles of Human Diseases,4,SLH - Botany,Prof. L. D. C. Peiris,Lecture,0,1,1
Zoology,0,1,0,0,Tuesday,10:15:00,12:00:00,2,Bio Intensive Integrated Pest Management,ZOO 425 2.0,ZOO,ZOO 425 2.0 Bio Intensive Integrated Pest Management,4,SLH - Botany,Dr. A. G. W. U. Perera,Lecture,0,1,1
Zoology,0,1,0,0,NA,NA,NA,2,Mosquito Biology,ZOO 429 2.0,ZOO,ZOO 429 2.0 Mosquito Biology,4,SLH - Botany,Dr. H. S. D. Fernando,Lecture,0,1,1
Zoology,0,1,0,0,Monday,14:00:00,15:00:00,1,Water Chemistry,ARM 110 1.0,ARM,ARM 110 1.0 Water Chemistry,1,A1,Prof. S.D.M. Chinthaka,Lecture,1,0,1
Zoology,0,1,0,0,Tuesday,11:10:00,12:00:00,1,Aquatic Invertebrates,ARM 109 1.0,ARM,ARM 109 1.0 Aquatic Invertebrates,1,A1,Dr. K. N. M. Wijayathilaka,Lecture,1,0,1
Zoology,0,1,0,0,Wednesday,08:00:00,08:50:00,1,Aquatic Vegetation,ARM 108 1.0,ARM,ARM 108 1.0 Aquatic Vegetation,1,A1,Dr. I. U. Kariyawasam,Lecture,1,0,1
Zoology,0,1,0,0,Wednesday,08:55:00,09:45:00,1,Ecology of Plankton & Benthos,ARM 107 1.0,ARM,ARM 107 1.0 Ecology of Plankton & Benthos,1,A1,Dr. F. S. Idroos,Lecture,1,0,1
Zoology,0,1,0,0,Wednesday,13:00:00,15:00:00,NA,Practicals,ARM P,ARM,ARM P Practicals,1,P,NA,Practicals,1,0,1
Zoology,0,1,0,0,Monday,08:00:00,08:50:00,1,Inland Fisheries,ARM 206 1.0,ARM,ARM 206 1.0 Inland Fisheries,2,M1,Prof. D. C. T. Dissanayake - Dr. F. S. Idroos,Lecture,1,0,1
Zoology,0,1,0,0,Monday,08:55:00,12:00:00,NA,Practicals,ARM P,ARM,ARM P Practicals,2,P,NA,Practicals,1,0,1
Zoology,0,1,0,0,Wednesday,13:00:00,15:00:00,2,Culture Methods of Finfish & Shellfish,ARM 205 2.0,ARM,ARM 205 2.0 Culture Methods of Finfish & Shellfish,2,A1,Dr. S. A. M. A. I. K. Senanayake,Lecture,1,0,1
Zoology,0,1,0,0,Friday,08:55:00,09:45:00,1,Fish Genetics,ARM 207 1.0,ARM,ARM 207 1.0 Fish Genetics,2,B3,Dr. K. V. K. Gunathilake,Lecture,1,0,1
Zoology,0,1,0,0,Monday,08:00:00,08:50:00,1,Integrated Watershed Management,ARM 311 1.0,ARM,ARM 311 1.0 Integrated Watershed Management,3,A1,Dr. S. A. M. A. I. K. Senanayake,Lecture,1,1,1
Zoology,0,1,0,0,Monday,08:55:00,09:45:00,1,Ecophysiology,ARM 310 1.0,ARM,ARM 310 1.0 Ecophysiology,3,A1,Dr. F. S. Idroos,Lecture,1,1,1
Zoology,0,1,0,0,Monday,14:00:00,15:00:00,1,Aquatic Vertebrate Conservation,ARM 312 1.0,ARM,ARM 312 1.0 Aquatic Vertebrate Conservation,3,F2,Prof. W. A. D. Mahaulpatha,Lecture,1,1,1
Zoology,0,1,0,0,Tuesday,13:00:00,15:00:00,2,Nutrition,ARM 304 2.0,ARM,ARM 304 2.0 Nutrition,3,NFC3,Dr. K. V. K. Gunathilake,Lecture,1,1,1
Zoology,0,1,0,0,Thursday,10:15:00,12:00:00,2,Marine and Coastal Ecology,ARM 309 2.0,ARM,ARM 309 2.0 Marine and Coastal Ecology,3,F2,Prof. R. R. M. K. P. Ranatunga,Lecture,1,1,1
Zoology,0,1,0,0,Friday,08:55:00,12:00:00,NA,Practicals,ARM P,ARM,ARM P Practicals,3,P,NA,Practicals,1,1,1
Zoology,0,1,0,0,Tuesday,13:00:00,14:00:00,1,Principles of Ecology,BIO 111 1.0,BIO,BIO 111 1.0 Principles of Ecology,1,A1,Prof. R. R. M. K. P. Ranatunga,Lecture,1,0,1
Zoology,0,1,0,0,Wednesday,08:55:00,12:00:00,NA,Practicals,BIO P,BIO,BIO P Practicals,1,P,NA,Practicals,1,0,1
Zoology,0,1,0,0,Wednesday,13:00:00,15:00:00,2,Plant Form and Function,BIO 104 2.0,BIO,BIO 104 2.0  Plant Form and Function,1,A1,Prof. W.T.P.S.K.Senarath,Lecture,1,0,1
Zoology,0,1,0,0,Wednesday,16:00:00,17:45:00,1,Biological Statistics,BIO 110 1.0,BIO,BIO 110 1.0 Biological Statistics,1,NFC4,Dr. C. Wickramarachchi,Lecture,1,0,1
Zoology,0,1,0,0,Tuesday,08:55:00,12:00:00,NA,Practicals,BIO P,BIO,BIO P Practicals,2,P,NA,Practicals,1,0,1
Zoology,0,1,0,0,Tuesday,14:00:00,15:00:00,1,Entomology,BIO 212 1.0,BIO,BIO 212 1.0 Entomology,2,A1,Dr. A. G. W. U. Perera,Lecture,1,0,1
Zoology,0,1,0,0,Thursday,08:55:00,09:45:00,1,Developmental Biology,BIO 211 1.0,BIO,BIO 211 1.0 Developmental Biology,2,A1,Prof. L. D. C. Peiris,Lecture,1,0,1
Zoology,0,1,0,0,Thursday,10:15:00,12:00:00,1,Environmental Science,BIO 209 1.0,BIO,BIO 209 1.0 Environmental Science,2,A1,Snr. Prof. M. M. Pathmalal,Lecture,1,0,1
Zoology,0,1,0,0,Friday,10:15:00,12:00:00,2,Genetics and Molecular Biology,BIO 207 2.0,BIO,BIO 207 2.0 Genetics and Molecular Biology,2,A1,Dr. H. S. D. Fernando,Lecture,1,0,1
Zoology,0,1,0,0,Friday,13:00:00,14:00:00,1,Host Microbial Interactions,BIO 210 1.0,BIO,BIO 210 1.0 Host Microbial Interactions,2,NFC3,Ms. H.T. Mandakini,Lecture,1,0,1
Zoology,0,1,0,0,Monday,11:10:00,12:00:00,1,Microbial Ecology,BIO 354 1.0,BIO,BIO 354 1.0 Microbial Ecology,3,A1,Snr. Prof. M. M. Pathmalal,Lecture,1,1,1
Zoology,0,1,0,0,Monday,15:00:00,16:00:00,1,Immunology,BIO 355 1.0,BIO,BIO 355 1.0 Immunology,3,A1,Dr. K. V. K. Gunathilake,Lecture,1,1,1
Zoology,0,1,0,0,Tuesday,13:00:00,15:00:00,2,Nutrition,BIO 308 2.0,BIO,BIO 308 2.0 Nutrition,3,NFC3,Dr. K. V. K. Gunathilake,Lecture,1,1,1
Zoology,0,1,0,0,Tuesday,16:00:00,17:00:00,1,Bioinformatics,BIO 345 1.0,BIO,BIO 345 1.0 Bioinformatics,3,BLT,Dr. I. U. Kariyawasam,Lecture,1,1,1
Zoology,0,1,0,0,Thursday,10:15:00,11:05:00,1,Bioinformatics,BIO 345 1.0,BIO,BIO 345 1.0 Bioinformatics,3,BLT,Dr. I. U. Kariyawasam,Lecture,1,1,1
Zoology,0,1,0,0,Friday,08:55:00,12:00:00,NA,Practicals,BIO P,BIO,BIO P Practicals,3,P,NA,Practicals,1,1,1
Zoology,0,1,0,0,Friday,13:00:00,16:00:00,NA,Practicals,BIO P,BIO,BIO P Practicals,3,P,NA,Practicals,1,1,1
Zoology,0,1,0,0,Monday,08:00:00,09:45:00,1,Microbial Enzymes in Biotechnology,BIO 428 1.0,BIO,BIO 428 1.0 Microbial Enzymes in Biotechnology,4,SLH - Botany,Dr. R. Wimalasekara,Lecture,0,1,1
Zoology,0,1,0,0,Monday,13:00:00,15:00:00,2,Advanced Applied Microbiology,BIO 429 2.0,BIO,BIO 429 2.0 Advanced Applied Microbiology,4,SLH - Botany,Dr. Anusha Ekanayaka,Lecture,0,1,1
Mathematics,1,0,0,0,Monday,13:00:00,14:00:00,1,Vector Calculus,MAT 123 1.0,MAT,MAT 123 1.0 Vector Calculus,1,S1,Mr. G. J. K. Silva,Lecture,1,0,1
Mathematics,1,0,0,0,Wednesday,08:00:00,09:45:00,2,Linear Algebra I,MAT 121 2.0,MAT,MAT 121 2.0 Linear Algebra I,1,S1,Dr. Menaka Liyanage,Lecture,1,0,1
Mathematics,1,0,0,0,Wednesday,17:00:00,17:45:00,NA,Tutorial,MAT T,MAT,MAT T  Tutorial,1,S1,NA,Tutorial,1,0,1
Mathematics,1,0,0,0,Thursday,10:15:00,12:00:00,2,Calculus,MAT 122 2.0,MAT,MAT 122 2.0  Calculus,1,S1,Dr. R. N. P. De Silva,Lecture,1,0,1
Mathematics,1,0,0,0,Monday,08:00:00,09:45:00,2,Partial Differential Equations,MAT 222 2.0,MAT,MAT 222 2.0 Partial Differential Equations,2,S1,Dr. P.G.T.Harshani,Lecture,1,0,1
Mathematics,1,0,0,0,Wednesday,14:00:00,15:00:00,NA,Tutorial,MAT T,MAT,MAT T  Tutorial,2,NFC4,NA,Tutorial,1,0,1
Mathematics,1,0,0,0,Thursday,08:00:00,09:45:00,2,Functions of Several Variables,MAT 221 2.0,MAT,MAT 221 2.0 Functions of Several Variables,2,S1,Dr. R. P. K. De Silva - Dr. Prabath Silva,Lecture,1,0,1
Mathematics,1,0,0,0,Friday,08:00:00,08:50:00,1,Basics of Number Theory,MAT 223 1.0,MAT,MAT 223 1.0 Basics of Number Theory,2,S1,Dr. Jayantha Senadeera,Lecture,1,0,1
Mathematics,1,0,0,0,Friday,08:55:00,09:45:00,NA,Tutorial,MAT T,MAT,MAT T  Tutorial,2,S1,NA,Tutorial,1,0,1
Mathematics,1,0,0,0,Monday,10:15:00,12:00:00,2,Differential Geometry,MAT 322 2.0,MAT,MAT 322 2.0 Differential Geometry,3,S1,Dr. Thanuja Paragoda,Lecture,1,0,1
Mathematics,1,0,0,0,Friday,08:00:00,09:45:00,2,Abstract Algebra,MAT 321 2.0,MAT,MAT 321 2.0 Abstract Algebra,3,S1,Dr. J. K. Rathnayake,Lecture,1,0,1
Mathematics,1,0,0,0,Friday,13:00:00,15:00:00,1,Optimization,MAT 323 1.0,MAT,MAT 323 1.0 Optimization,3,S1,Dr. N. C. Ganegoda,Lecture,1,0,1
Mathematics,1,0,0,0,Friday,15:00:00,16:00:00,NA,Tutorial,MAT T,MAT,MAT T  Tutorial,3,C1,NA,Tutorial,1,0,1
Mathematics,1,0,0,0,Monday,08:00:00,09:45:00,3,Graph Theory,MAT 353 3.0,MAT,MAT 353 3.0 Graph Theory,3,M2,Dr. G. H. J. Lanel,Lecture,0,1,1
Mathematics,1,0,0,0,Tuesday,08:55:00,12:00:00,2,Seminar and Report Writing,MAT 380 2.0,MAT,MAT 380 2.0 Seminar and Report Writing,3,M1,Prof. K. B. M. Fonseka,Lecture,0,1,1
Mathematics,1,0,0,0,Tuesday,13:00:00,16:00:00,3,Complex Variables,MAT 377 3.0,MAT,MAT 377 3.0 Complex Variables,3,M1,Dr. B.V.N.C. Vidanage,Lecture,0,1,1
Mathematics,1,0,0,0,Wednesday,08:00:00,09:45:00,3,Graph Theory,MAT 353 3.0,MAT,MAT 353 3.0 Graph Theory,3,M2,Dr. G. H. J. Lanel,lecture,0,1,1
Mathematics,1,0,0,0,Wednesday,10:15:00,12:00:00,2,Topology,MAT 382 2.0,MAT,MAT 382 2.0 Topology,3,M2,Mr. G. J. K. Silva,Lecture,0,1,1
Mathematics,1,0,0,0,Friday,08:00:00,11:05:00,3,Ring Theory,MAT 375 3.0,MAT,MAT 375 3.0 Ring Theory,3,M1,Dr. L. M. Liyanage,Lecture,0,1,1
Mathematics,1,0,0,0,Friday,13:00:00,16:00:00,2,Seminar and Report Writing,MAT 380 2.0,MAT,MAT 380 2.0 Seminar and Report Writing,3,M1,Prof. K. B. M. Fonseka,Lecture,0,1,1
Mathematics,1,0,0,0,Monday,10:15:00,12:00:00,3,Fields and Galois Theory,MAT 451 3.0,MAT,MAT 451 3.0 Fields and Galois Theory,4,M2,Mr. K. K. W. A. Sarath Kumara,Lecture,0,1,1
Mathematics,1,0,0,0,Monday,13:00:00,15:00:00,2,Differential Geometry and Manifolds,MAT 484 2.0,MAT,MAT 484 2.0 Differential Geometry and Manifolds,4,M1,Dr. Prabath Silva,Lecture,0,1,1
Mathematics,1,0,0,0,Tuesday,10:15:00,12:00:00,2,Combinatorics,MAT 483 2.0,MAT,MAT 483 2.0 Combinatorics,4,SRL - Mathematics,Dr. Jayantha Senadeera,Lecture,0,1,1
Mathematics,1,0,0,0,Tuesday,13:00:00,15:00:00,3,Functional Analysis,MAT 476 3.0,MAT,MAT 476 3.0 Functional Analysis,4,SRL - Mathematics,Dr. Prabath Silva,Lecture,0,1,1
Mathematics,1,0,0,0,Wednesday,08:00:00,09:45:00,2,Univalent Functions and Conformal Mappings,MAT 485 2.0,MAT,MAT 485 2.0 Univalent Functions and Conformal Mappings,4,SRL - Mathematics,Dr. B.V.N.C. Vidanage,Lecture,0,1,1
Mathematics,1,0,0,0,Wednesday,10:15:00,12:00:00,2,Computational Mathematics,MAT 454 2.0,MAT,MAT 454 2.0 Computational Mathematics,4,SRL - Mathematics,Dr. G. H. J. Lanel,Lecture,0,1,1
Mathematics,1,0,0,0,Thursday,10:15:00,12:00:00,3,Fields and Galois Theory,MAT 451 3.0,MAT,MAT 451 3.0 Fields and Galois Theory,4,M2,Mr. K. K. W. A. Sarath Kumara,Lecture,0,1,1
Mathematics,1,0,0,0,Thursday,13:00:00,15:00:00,3,Functional Analysis,MAT 476 3.0,MAT,MAT 476 3.0 Functional Analysis,4,SRL - Mathematics,Dr. Prabath Silva,Lecture,0,1,1
Mathematics,1,0,0,0,Friday,10:15:00,12:00:00,2,Category Theory,MAT 478 2.0,MAT,MAT 478 2.0 Category Theory,4,SRL - Mathematics,Dr. J. K. Rathnayake,Lecture,0,1,1
Mathematics,1,0,0,0,Tuesday,10:15:00,12:00:00,2,Classical Mechanics,AMT 121 2.0,AMT,AMT 121 2.0 Classical Mechanics,1,C2,Mrs. D. S. Rodrigo,Lecture,1,0,1
Mathematics,1,0,0,0,Wednesday,13:00:00,15:00:00,2,Computational Mathematics,AMT 122 2.0,AMT,AMT 122 2.0 Computational Mathematics,1,M1,Dr. R. N. P. De Silva,Lecture,1,0,1
Mathematics,1,0,0,0,Thursday,08:55:00,09:45:00,1,Mathematical Modelling I,AMT 123 1.0,AMT,AMT 123 1.0 Mathematical Modelling I,1,M1,Prof. R. P. K. C. M. Ranasinghe,Lecture,1,0,1
Mathematics,1,0,0,0,Monday,13:00:00,15:00:00,2,Fluid Dynamics,AMT 222 2.0,AMT,AMT 222 2.0 Fluid Dynamics,2,M1,Dr. N. C. Ganegoda,Lecture,1,0,1
Mathematics,1,0,0,0,Tuesday,10:15:00,12:00:00,2,Mathematical Computing,AMT 221 2.0,AMT,AMT 221 2.0 Mathematical Computing,2,F2,Ms. T. A. H. Dilpriya,Lecture,1,0,1
Mathematics,1,0,0,0,Friday,10:15:00,11:05:00,1,Discrete Mathematics,AMT 223 1.0,AMT,AMT 223 1.0 Discrete Mathematics,2,B3,Dr. R. P. K. De Silva,Lecture,1,0,1
Mathematics,1,0,0,0,Wednesday,10:15:00,12:00:00,2,Quantum Mechanics,AMT 322 2.0,AMT,AMT 322 2.0 Quantum Mechanics,3,P1,Mrs. D. S. Rodrigo,Lecture,1,0,1
Mathematics,1,0,0,0,Thursday,13:00:00,15:00:00,1,Operations Research I,AMT 323 1.0,AMT,AMT 323 1.0 Operations Research I,3,P1,Dr. M. T. M. Perera,Lecture,1,0,1
Mathematics,1,0,0,0,Friday,10:15:00,12:00:00,2,Regression Analysis,AMT 325 2.0,AMT,AMT 325 2.0 Regression Analysis,3,M2,Mr. Chammika De Mel,Lecture,1,0,1
Mathematics,1,0,0,0,Tuesday,08:55:00,12:00:00,2,Seminar and Report Writing,AMT 355 2.0,AMT,AMT 355 2.0 Seminar and Report Writing,3,M1,Prof. K. B. M. Fonseka,Lecture,0,1,1
Mathematics,1,0,0,0,Tuesday,13:00:00,15:00:00,2,Data Analysis and Preparation of Reports,AMT 378 2.0,AMT,AMT 378 2.0 Data Analysis and Preparation of Reports,3,M2,Mr. Jayasooriya,Lecture,0,1,1
Mathematics,1,0,0,0,Wednesday,08:00:00,09:45:00,2,Statistical Quality Control,AMT 390 2.0,AMT,AMT 390 2.0 Statistical Quality Control,3,M1,Dr. M. T. M. Perera,Lecture,0,1,1
Mathematics,1,0,0,0,Wednesday,10:15:00,12:00:00,2,Quantum Mechanics,AMT 322 2.0,AMT,AMT 322 2.0 Quantum Mechanics,3,P1,Mrs. D. S. Rodrigo,Lecture,0,1,1
Mathematics,1,0,0,0,Wednesday,13:00:00,15:00:00,2,Computational Statistics,AMT 377 2.0,AMT,AMT 377 2.0 Computational Statistics,3,SRL - Mathematics,Dr. C. Wickramarachchi - Mr. Chammika De Mel,Lecture,0,1,1
Mathematics,1,0,0,0,Thursday,10:15:00,12:00:00,2,Mathematical Modeling II,AMT 321 2.0,AMT,AMT 321 2.0 Mathematical Modeling II,3,M2,Prof. R. P. K. C. M. Ranasinghe,Lecture,0,1,1
Mathematics,1,0,0,0,Thursday,13:00:00,14:00:00,1,Operations Research I,AMT 323 1.0,AMT,AMT 323 1.0 Operations Research I,3,P1,Dr. M. T. M. Perera,Lecture,0,1,1
Mathematics,1,0,0,0,Thursday,14:00:00,15:00:00,1,Production Control,AMT 326 1.0,AMT,AMT 326 1.0 Production Control,3,M1,Dr. M. T. M. Perera,Lecture,0,1,2
Mathematics,1,0,0,0,Friday,10:15:00,12:00:00,2,Regression Analysis,AMT 325 2.0,AMT,AMT 325 2.0 Regression Analysis,3,M2,Mr. Chammika De Mel,Lecture,0,1,1
Mathematics,1,0,0,0,Friday,13:00:00,16:00:00,2,Seminar and Report Writing,AMT 355 2.0,AMT,AMT 355 2.0 Seminar and Report Writing,3,M1,Prof. K. B. M. Fonseka,Lecture,0,1,1
Physics,1,1,0,0,Monday,14:00:00,16:00:00,2,Thermodynamics,PHY 108 2.0,PHY,PHY 108 2.0 Thermodynamics,1,PLT,Prof. A.R. Kumarasinghe,Lecture,1,0,1
